university_name,faculty_name,department_name
東北大学,文学研究科,総合人間学専攻
東北大学,文学研究科,広域文化学専攻
東北大学,法学研究科,法政理論研究専攻
東北大学,法学研究科,公共法政策専攻
東北大学,法学研究科,総合法制専攻
東北大学,薬学研究科,医療薬学専攻
東北大学,薬学研究科,生命薬科学専攻
東北大学,薬学研究科,分子薬科学専攻
東北大学,理学研究科,化学専攻
東北大学,理学研究科,数学専攻
東北大学,理学研究科,地学専攻
東北大学,理学研究科,地球物理学専攻
東北大学,理学研究科,天文学専攻
東北大学,理学研究科,物理学専攻
大阪大学,医学系研究科,保健学専攻　統合保健看護科学分野
大阪大学,医学系研究科,保健学専攻　医療技術科学分野
大阪大学,医学系研究科,医科学専攻
大阪大学,医学系研究科,医学専攻
大阪大学,医学系研究科,保健学専攻
大阪大学,基礎工学研究科,物質創成専攻
大阪大学,基礎工学研究科,機能創成専攻
大阪大学,基礎工学研究科,システム創成専攻
大阪大学,経済学研究科,経営学系専攻
大阪大学,経済学研究科,経済学専攻
大阪大学,経済学研究科,政策専攻
大阪大学,工学研究科,ビジネスエンジニアリング専攻
大阪大学,工学研究科,マテリアル生産科学専攻
大阪大学,工学研究科,応用化学専攻
大阪大学,工学研究科,環境エネルギー工学専攻
大阪大学,工学研究科,機械工学専攻
大阪大学,工学研究科,生物工学専攻
大阪大学,工学研究科,物理学系専攻
大阪大学,工学研究科,地球総合工学専攻
大阪大学,工学研究科,電気電子情報通信工学専攻
大阪大学,国際公共政策研究科,国際公共政策専攻
大阪大学,国際公共政策研究科,比較公共政策専攻
大阪大学,歯学研究科,口腔科学専攻
大阪大学,情報科学研究科,情報システム工学専攻
大阪大学,情報科学研究科,情報ネットワーク学専攻
大阪大学,情報科学研究科,情報数理学専攻
大阪大学,情報科学研究科,情報基礎数学専攻
大阪大学,情報科学研究科,コンピュータサイエンス専攻
大阪大学,情報科学研究科,マルチメディア工学専攻
大阪大学,情報科学研究科,バイオ情報工学専攻
大阪大学,人間科学研究科,人間科学専攻
大阪大学,人文学研究科,芸術学専攻
大阪大学,人文学研究科,言語文化学専攻
大阪大学,人文学研究科,日本学専攻
大阪大学,人文学研究科,人文学専攻
大阪大学,人文学研究科,外国学専攻
大阪大学,法学研究科,法学・政治学専攻
大阪大学,薬学研究科,創成薬学専攻
大阪大学,薬学研究科,医療薬学専攻
大阪大学,理学研究科,宇宙地球科学専攻
大阪大学,理学研究科,化学専攻
大阪大学,理学研究科,高分子科学専攻
大阪大学,理学研究科,数学専攻
大阪大学,理学研究科,生物科学専攻
大阪大学,理学研究科,物理学専攻
大阪大学,生命機能研究科,生命機能専攻
大阪大学,高等司法研究科,法務専攻
大阪大学,大阪大学・金沢大学・浜松医科大学・千葉大学・福井大学連合小児発達学研究科,小児発達学専攻
北海道大学,保健科学院,保健科学専攻
北海道大学,メディア・コミュニケーション研究院,観光創造専攻
北海道大学,メディア・コミュニケーション研究院,国際広報メディア専攻
北海道大学,薬学研究院,医療薬学専攻
北海道大学,薬学研究院,創薬科学専攻
北海道大学,法学研究科,法律実務専攻
北海道大学,法学研究科,法学政治学専攻
北海道大学,工学院,共同資源工学専攻
北海道大学,工学院,エネルギー環境システム専攻
北海道大学,工学院,環境フィールド工学専攻
北海道大学,工学院,環境循環システム専攻
北海道大学,工学院,環境創生工学専攻
北海道大学,工学院,機械宇宙工学専攻
北海道大学,工学院,空間性能システム専攻
北海道大学,工学院,建築都市空間デザイン専攻
北海道大学,工学院,人間機械システムデザイン専攻
北海道大学,工学院,北方圏環境政策工学専攻
北海道大学,工学院,応用物理学専攻
北海道大学,工学院,材料科学専攻
北海道大学,工学院,量子理工学専攻
北海道大学,総合化学院,総合化学専攻
北海道大学,公共政策大学院,公共政策学専攻
北海道大学,公共政策学教育部,公共政策学専攻
北海道大学,環境科学院,環境起学専攻
北海道大学,環境科学院,環境物質科学専攻
北海道大学,環境科学院,生物圏科学専攻
北海道大学,環境科学院,地球圏科学専攻
北海道大学,地球環境科学研究院,環境生物科学部門
北海道大学,地球環境科学研究院,地球圏科学部門
北海道大学,地球環境科学研究院,統合環境科学部門
北海道大学,地球環境科学研究院,物質機能科学部門
北海道大学,水産科学院,海洋生物資源科学専攻
北海道大学,水産科学院,海洋応用生命科学専攻
北海道大学,理学院,数学専攻
北海道大学,理学院,物性物理学専攻
北海道大学,理学院,宇宙理学専攻
北海道大学,理学院,自然史科学専攻
北海道大学,生命科学院,ソフトマター専攻
北海道大学,生命科学院,生命科学専攻
北海道大学,生命科学院,臨床薬学専攻
北海道大学,農学院,農学専攻
北海道大学,教育学院,教育学専攻
北海道大学,国際広報メディア・観光学院,国際広報メディア・観光学専攻
北海道大学,獣医学院,獣医学専攻
北海道大学,国際感染症学院,感染症学専攻
北海道大学,医理工学院,医理工学専攻
北海道大学,国際食資源学院,国際食資源学専攻
北海道大学,医学院,医科学専攻
北海道大学,医学院,医学専攻
北海道大学,経済学院,会計情報専攻
北海道大学,経済学院,現代経済経営専攻
北海道大学,歯学院,口腔医学専攻
北海道大学,情報科学院,情報科学専攻
北海道大学,文学院,人間科学専攻
北海道大学,文学院,人文学専攻
九州大学,統合新領域学府,ユーザー感性スタディーズ専攻
九州大学,統合新領域学府,ユーザー感性学専攻
九州大学,統合新領域学府,オートモーティブサイエンス専攻
九州大学,統合新領域学府,ライブラリーサイエンス専攻
九州大学,工学府,共同資源工学専攻
九州大学,工学府,応用化学専攻
九州大学,工学府,化学工学専攻
九州大学,工学府,機械工学専攻
九州大学,工学府,航空宇宙工学専攻
九州大学,工学府,材料工学専攻
九州大学,工学府,地球資源システム工学専攻
九州大学,工学府,土木工学専攻
九州大学,工学府,量子物理工学専攻
九州大学,工学府,船舶海洋工学専攻
九州大学,工学府,水素エネルギーシステム専攻
九州大学,人文科学府,言語・文学専攻
九州大学,人文科学府,人文基礎専攻
九州大学,人文科学府,歴史空間論専攻
九州大学,人間環境学府,九州大学・釜山大学校都市・建築学国際連携専攻
九州大学,人間環境学府,実践臨床心理学専攻
九州大学,人間環境学府,教育システム専攻
九州大学,人間環境学府,空間システム専攻
九州大学,人間環境学府,行動システム専攻
九州大学,人間環境学府,人間共生システム専攻
九州大学,人間環境学府,都市共生デザイン専攻
九州大学,法学府,法政理論専攻
九州大学,経済学府,経済工学専攻
九州大学,経済学府,経済システム専攻
九州大学,経済学府,産業マネジメント専攻
九州大学,理学府,化学専攻
九州大学,理学府,地球惑星科学専攻
九州大学,理学府,物理学専攻
九州大学,数理学府,ＭＭＡコース
九州大学,数理学府,数理学専攻
九州大学,システム生命科学府,システム生命科学専攻
九州大学,医学系学府,医科学専攻
九州大学,医学系学府,医学専攻
九州大学,医学系学府,保健学専攻
九州大学,医学系学府,医学・医科学専攻
九州大学,医学系学府,医療経営・管理学専攻
九州大学,歯学府,口腔科学専攻
九州大学,歯学府,歯学専攻
九州大学,薬学府,創薬科学専攻
九州大学,薬学府,臨床薬学専攻
九州大学,システム情報科学府,情報理工学専攻
九州大学,システム情報科学府,電気電子工学専攻
九州大学,総合理工学府,総合理工学専攻
九州大学,総合理工学府,総合理工学専攻　環境システム科学　地球環境理工学メジャー
九州大学,総合理工学府,総合理工学専攻　エネルギー科学　デバイス理工学メジャー
九州大学,総合理工学府,総合理工学専攻　エネルギー科学　プラズマ・量子理工学メジャー
九州大学,総合理工学府,総合理工学専攻　物質科学　材料理工学メジャー
九州大学,総合理工学府,総合理工学専攻　物質科学　化学・物質理工学メジャー
九州大学,総合理工学府,総合理工学専攻　環境システム科学　機械・システム理工学メジャー
九州大学,生物資源環境科学府,環境農学専攻
九州大学,生物資源環境科学府,資源生物科学専攻
九州大学,生物資源環境科学府,生命機能科学専攻
九州大学,生物資源環境科学府,農業資源経済学専攻
九州大学,芸術工学府,芸術工学専攻
九州大学,法務学府,実務法学専攻
九州大学,地球社会統合科学府,地球社会統合科学専攻
九州大学,マス・フォア・イノベーション連係学府,専攻なし
九州大学,人文情報連係学府,専攻なし
慶應義塾大学,医学研究科,医学研究系専攻
慶應義塾大学,医学研究科,医療科学系専攻
慶應義塾大学,医学研究科,医科学専攻
慶應義塾大学,システムデザイン・マネジメント研究科,システムデザイン・マネジメント専攻
慶應義塾大学,メディアデザイン研究科,メディアデザイン専攻
慶應義塾大学,経営管理研究科,経営管理専攻
慶應義塾大学,経済学研究科,経済学専攻
慶應義塾大学,社会学研究科,教育学専攻
慶應義塾大学,社会学研究科,社会学専攻
慶應義塾大学,社会学研究科,心理学専攻
慶應義塾大学,商学研究科,商学専攻
慶應義塾大学,政策・メディア研究科,政策・メディア専攻
慶應義塾大学,文学研究科,英米文学専攻
慶應義塾大学,文学研究科,国文学専攻
慶應義塾大学,文学研究科,史学専攻
慶應義塾大学,文学研究科,図書館・情報学専攻
慶應義塾大学,文学研究科,中国文学専攻
慶應義塾大学,文学研究科,独文学専攻
慶應義塾大学,文学研究科,仏文学専攻
慶應義塾大学,文学研究科,哲学・倫理学専攻
慶應義塾大学,文学研究科,美学美術史学専攻
慶應義塾大学,法学研究科,公法学専攻
慶應義塾大学,法学研究科,政治学専攻
慶應義塾大学,法学研究科,民事法学専攻
慶應義塾大学,薬学研究科,薬科学専攻
慶應義塾大学,薬学研究科,薬学専攻
慶應義塾大学,理工学研究科,人間・社会システム情報科学専攻
慶應義塾大学,理工学研究科,先端数物科学専攻
慶應義塾大学,理工学研究科,化学・生命情報科学専攻
慶應義塾大学,理工学研究科,基礎理工学専攻
慶應義塾大学,理工学研究科,開放環境科学専攻
慶應義塾大学,理工学研究科,総合デザイン工学専攻
慶應義塾大学,法務研究科,グローバル法務専攻
慶應義塾大学,法務研究科,法曹養成専攻
慶應義塾大学,健康マネジメント研究科,公衆衛生・スポーツ健康科学専攻
慶應義塾大学,健康マネジメント研究科,看護学専攻
早稲田大学,スポーツ科学研究科,スポーツ科学専攻
早稲田大学,教育学研究科,高度教職実践専攻
早稲田大学,教育学研究科,英語教育専攻
早稲田大学,教育学研究科,学校教育専攻
早稲田大学,教育学研究科,教育基礎学専攻
早稲田大学,教育学研究科,教科教育学専攻
早稲田大学,教育学研究科,国語教育専攻
早稲田大学,教育学研究科,社会科教育専攻
早稲田大学,教育学研究科,数学教育専攻
早稲田大学,経営管理研究科,経営管理専攻
早稲田大学,経済学研究科,経済学専攻
早稲田大学,国際コミュニケーション研究科,国際コミュニケーション研究専攻
早稲田大学,社会科学研究科,政策科学論専攻
早稲田大学,社会科学研究科,地球社会論専攻
早稲田大学,商学研究科,商学専攻
早稲田大学,人間科学研究科,人間科学専攻
早稲田大学,政治学研究科,政治学専攻
早稲田大学,文学研究科,人文科学専攻
早稲田大学,法学研究科,先端法学専攻
早稲田大学,法学研究科,法曹養成専攻
早稲田大学,法学研究科,基礎法学専攻
早稲田大学,法学研究科,公法学専攻
早稲田大学,法学研究科,民事法学専攻
早稲田大学,アジア太平洋研究科,国際関係学専攻
早稲田大学,日本語教育研究科,日本語教育学専攻
早稲田大学,情報生産システム研究科,情報生産システム工学専攻
早稲田大学,法務研究科,法務専攻
早稲田大学,会計研究科,会計専攻
早稲田大学,基幹理工学研究科,数学応用数理専攻
早稲田大学,基幹理工学研究科,電子光システム学専攻
早稲田大学,基幹理工学研究科,表現工学専攻
早稲田大学,基幹理工学研究科,情報理工・情報通信専攻
早稲田大学,基幹理工学研究科,電子物理システム学専攻
早稲田大学,基幹理工学研究科,材料科学専攻
早稲田大学,基幹理工学研究科,機械科学・航空宇宙専攻
早稲田大学,創造理工学研究科,総合機械工学専攻
早稲田大学,創造理工学研究科,地球・環境資源理工学専攻
早稲田大学,創造理工学研究科,知財・産業社会政策領域
早稲田大学,創造理工学研究科,国際文化領域
早稲田大学,創造理工学研究科,経営デザイン専攻
早稲田大学,創造理工学研究科,社会文化領域
早稲田大学,創造理工学研究科,経営システム工学専攻
早稲田大学,創造理工学研究科,建設工学専攻
早稲田大学,創造理工学研究科,建築学専攻
早稲田大学,先進理工学研究科,化学・生命化学専攻
早稲田大学,先進理工学研究科,共同先端生命医科学専攻
早稲田大学,先進理工学研究科,共同先進健康科学専攻
早稲田大学,先進理工学研究科,共同原子力専攻
早稲田大学,先進理工学研究科,先進理工学専攻
早稲田大学,先進理工学研究科,応用化学専攻
早稲田大学,先進理工学研究科,物理学及応用物理学専攻
早稲田大学,先進理工学研究科,生命理工学専攻
早稲田大学,先進理工学研究科,ナノ理工学専攻
早稲田大学,先進理工学研究科,生命医科学専攻
早稲田大学,先進理工学研究科,電気・情報生命専攻
早稲田大学,環境・エネルギー研究科,環境・エネルギー専攻
名古屋大学,医学系研究科,総合医学専攻
名古屋大学,医学系研究科,名古屋大学・アデレード大学国際連携総合医学専攻
名古屋大学,医学系研究科,名古屋大学・ルンド大学国際連携総合医学専攻
名古屋大学,医学系研究科,医科学専攻
名古屋大学,医学系研究科,名古屋大学・フライブルク大学国際連携総合医学専攻
名古屋大学,医学系研究科,総合保健学専攻
名古屋大学,環境学研究科,地球環境科学専攻
名古屋大学,環境学研究科,社会環境学専攻
名古屋大学,環境学研究科,都市環境学専攻
名古屋大学,経済学研究科,社会経済システム専攻
名古屋大学,経済学研究科,産業経営システム専攻
名古屋大学,工学研究科,情報・通信工学専攻
名古屋大学,工学研究科,材料デザイン工学専攻
名古屋大学,工学研究科,有機・高分子化学専攻
名古屋大学,工学研究科,応用物質化学専攻
名古屋大学,工学研究科,マイクロ・ナノ機械理工学専攻
名古屋大学,工学研究科,総合エネルギー工学専攻
名古屋大学,工学研究科,生命分子工学専攻
名古屋大学,工学研究科,エネルギー理工学専攻
名古屋大学,工学研究科,応用物理学専攻
名古屋大学,工学研究科,化学システム工学専攻
名古屋大学,工学研究科,機械システム工学専攻
名古屋大学,工学研究科,航空宇宙工学専攻
名古屋大学,工学研究科,電気工学専攻
名古屋大学,工学研究科,電子工学専攻
名古屋大学,工学研究科,土木工学専攻
名古屋大学,工学研究科,物質プロセス工学専攻
名古屋大学,工学研究科,物質科学専攻
名古屋大学,工学研究科,名古屋大学・チュラロンコン大学国際連携サステイナブル材料工学専攻
名古屋大学,国際開発研究科,国際開発協力専攻
名古屋大学,情報学研究科,心理・認知科学専攻
名古屋大学,情報学研究科,知能システム学専攻
名古屋大学,情報学研究科,社会情報学専攻
名古屋大学,情報学研究科,情報システム学専攻
名古屋大学,情報学研究科,数理情報学専攻
名古屋大学,情報学研究科,複雑系科学専攻
名古屋大学,人文学研究科,人文学専攻
名古屋大学,生命農学研究科,動物科学専攻
名古屋大学,生命農学研究科,植物生産科学専攻
名古屋大学,生命農学研究科,名古屋大学・カセサート大学国際連携生命農学専攻
名古屋大学,生命農学研究科,森林・環境資源科学専攻
名古屋大学,生命農学研究科,応用生命科学専攻
名古屋大学,生命農学研究科,名古屋大学・西オーストラリア大学国際連携生命農学専攻
名古屋大学,多元数理科学研究科,多元数理科学専攻
名古屋大学,法学研究科,実務法曹養成専攻
名古屋大学,法学研究科,総合法政専攻
名古屋大学,理学研究科,名古屋大学・エディンバラ大学国際連携理学専攻
名古屋大学,理学研究科,理学専攻
名古屋大学,教育発達科学研究科,教育科学専攻
名古屋大学,教育発達科学研究科,心理発達科学専攻
名古屋大学,創薬科学研究科,基盤創薬学専攻